SEGOEUIB.TTF,C:\Windows\Fonts\segoeuib.ttf,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\FONTS\SEGOEUIB.TTF,124
SETUPAPI.DLL,C:\Windows\System32\setupapi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SETUPAPI.DLL,93
SHCORE.DLL,C:\Windows\System32\SHCore.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SHCORE.DLL,19
SHELL32.DLL,C:\Windows\System32\shell32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SHELL32.DLL,25
SHLWAPI.DLL,C:\Windows\System32\shlwapi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SHLWAPI.DLL,22
SORTDEFAULT.NLS,C:\Windows\GLOBALIZATION\Sorting\SORTDEFAULT.NLS,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\GLOBALIZATION\SORTING\SORTDEFAULT.NLS,57
SRVCLI.DLL,C:\Windows\System32\srvcli.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SRVCLI.DLL,171
SSPICLI.DLL,C:\Windows\System32\sspicli.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SSPICLI.DLL,170
STATICCACHE.DAT,C:\Windows\Fonts\STATICCACHE.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\FONTS\STATICCACHE.DAT,179
SYSMAIN.SDB,C:\Windows\apppatch\sysmain.sdb,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\APPPATCH\SYSMAIN.SDB,6
TEXTINPUTFRAMEWORK.DLL,C:\Windows\System32\TEXTINPUTFRAMEWORK.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\TEXTINPUTFRAMEWORK.DLL,127
TWINAPI.APPCORE.DLL,C:\Windows\System32\TWINAPI.APPCORE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\TWINAPI.APPCORE.DLL,120
UCRTBASE.DLL,C:\Windows\System32\ucrtbase.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\UCRTBASE.DLL,12
UI_RESOURCES_200_PERCENT.PAK,C:\Users\STRATARXIS\AppData\Local\atom\APP-1.23.2\UI_RESOURCES_200_PERCENT.PAK,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\ATOM\APP-1.23.2\UI_RESOURCES_200_PERCENT.PAK,90
UIAUTOMATIONCORE.DLL,C:\Windows\System32\UIAUTOMATIONCORE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\UIAUTOMATIONCORE.DLL,41
USER32.DLL,C:\Windows\System32\user32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\USER32.DLL,21
USER32.DLL.MUI,C:\Windows\System32\en-US\USER32.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\USER32.DLL.MUI,113
USERENV.DLL,C:\Windows\System32\userenv.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\USERENV.DLL,33
USP10.DLL,C:\Windows\System32\usp10.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\USP10.DLL,44
UXTHEME.DLL,C:\Windows\System32\uxtheme.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\UXTHEME.DLL,51
VERSION.DLL,C:\Windows\System32\version.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\VERSION.DLL,45
VIEWS_RESOURCES_200_PERCENT.PAK,C:\Users\STRATARXIS\AppData\Local\atom\APP-1.23.2\VIEWS_RESOURCES_200_PERCENT.PAK,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\ATOM\APP-1.23.2\VIEWS_RESOURCES_200_PERCENT.PAK,91
WIN32KBASE.SYS,C:\WINDOWS\SYSTEM32\WIN32KBASE.SYS,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WIN32KBASE.SYS,110
WIN32KFULL.SYS,C:\Windows\System32\WIN32KFULL.SYS,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WIN32KFULL.SYS,109
WIN32U.DLL,C:\Windows\System32\win32u.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WIN32U.DLL,23
WINDOWS.STORAGE.DLL,C:\Windows\System32\WINDOWS.STORAGE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.STORAGE.DLL,28
WINDOWSCODECS.DLL,C:\Windows\System32\WINDOWSCODECS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWSCODECS.DLL,177
WINDOWSSHELL.MANIFEST,C:\Windows\WINDOWSSHELL.MANIFEST,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\WINDOWSSHELL.MANIFEST,58
WININET.DLL,C:\Windows\System32\wininet.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WININET.DLL,39
WINMM.DLL,C:\Windows\System32\winmm.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINMM.DLL,35
WINMMBASE.DLL,C:\Windows\System32\WINMMBASE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINMMBASE.DLL,50
WINNSI.DLL,C:\Windows\System32\winnsi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINNSI.DLL,77
WINRNR.DLL,C:\Windows\System32\winrnr.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINRNR.DLL,81
WINSPOOL.DRV,C:\Windows\System32\winspool.drv,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINSPOOL.DRV,46
WINSTA.DLL,C:\Windows\System32\winsta.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINSTA.DLL,115
WINTRUST.DLL,C:\Windows\System32\wintrust.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINTRUST.DLL,95
WINTYPES.DLL,C:\Windows\System32\WinTypes.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINTYPES.DLL,99
WS2_32.DLL,C:\Windows\System32\ws2_32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WS2_32.DLL,16
WSHQOS.DLL,C:\Windows\System32\wshqos.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WSHQOS.DLL,70
WSHQOS.DLL.MUI,C:\Windows\System32\en-US\WSHQOS.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\WSHQOS.DLL.MUI,71
WTSAPI32.DLL,C:\Windows\System32\wtsapi32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WTSAPI32.DLL,114
{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.VER0X0000000000000001.DB,C:\PROGRAMDATA\MICROSOFT\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.VER0X0000000000000001.DB,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAMDATA\MICROSOFT\WINDOWS\CACHES\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.VER0X0000000000000001.DB,148
{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.VER0X0000000000000008.DB,C:\Users\STRATARXIS\AppData\Local\MICROSOFT\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.VER0X0000000000000008.DB,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\MICROSOFT\WINDOWS\CACHES\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.VER0X0000000000000008.DB,155
{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.VER0X0000000000000001.DB,C:\PROGRAMDATA\MICROSOFT\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.VER0X0000000000000001.DB,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAMDATA\MICROSOFT\WINDOWS\CACHES\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.VER0X0000000000000001.DB,149
~FONTCACHE-FONTFACE.DAT,C:\Windows\SERVICEPROFILES\LOCALSERVICE\AppData\Local\FONTCACHE\~FONTCACHE-FONTFACE.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SERVICEPROFILES\LOCALSERVICE\APPDATA\LOCAL\FONTCACHE\~FONTCACHE-FONTFACE.DAT,122
~FONTCACHE-S-1-5-21-2261305653-3396329666-1248054534-1001.DAT,C:\Windows\SERVICEPROFILES\LOCALSERVICE\AppData\Local\FONTCACHE\~FONTCACHE-S-1-5-21-2261305653-3396329666-1248054534-1001.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SERVICEPROFILES\LOCALSERVICE\APPDATA\LOCAL\FONTCACHE\~FONTCACHE-S-1-5-21-2261305653-3396329666-1248054534-1001.DAT,125
~FONTCACHE-SYSTEM.DAT,C:\Windows\SERVICEPROFILES\LOCALSERVICE\AppData\Local\FONTCACHE\~FONTCACHE-SYSTEM.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SERVICEPROFILES\LOCALSERVICE\APPDATA\LOCAL\FONTCACHE\~FONTCACHE-SYSTEM.DAT,67
